ID;Field;Value
117;Date;Nov 21, 2019
117;Author;EmployÃ© actuel - OPCÂÃCholet
117;Location;Cholet
117;Advantages;Bon salaire pour un premier emploi
117;Disadvantages;NULL
117;CompanyName;NULL
117;Title;Â«Â TrÃ¨s mauvaise expÃ©rienceÂ Â»
117;Date;Nov 13, 2019
117;Author;EmployÃ© actuel - Junior ConsultantÂÃStrasbourg
117;Location;Strasbourg
117;Advantages;Salaire competitif pour les jeunes diplomÃ©s
117;Disadvantages;NULL
117;CompanyName;NULL
117;Title;Â«Â !!!Â Â»
117;Date;Nov 12, 2019
117;Author;Ancien employÃ© - EmployÃ© anonymeÂÃParis
117;Location;Paris
117;Advantages;Altran technologie Mutuelle, CE, TR
117;Disadvantages;NULL
117;CompanyName;NULL
117;Title;Â«Â exÂ Â»
117;Date;Nov 6, 2019
117;Author;EmployÃ© actuel - Chef De ProjetÂ
117;Location;NULL
117;Advantages;il n y a pas des avantages
117;Disadvantages;NULL
117;CompanyName;NULL
117;Title;Â«Â ConsultantÂ Â»
117;Date;Nov 2, 2019
117;Author;EmployÃ© actuel - Consultant MOAÂÃParis
117;Location;Paris
117;Advantages;Grande entreprise 
Beaucoup de missions
117;Disadvantages;NULL
117;CompanyName;NULL
117;Title;Â«Â Pas malÂ Â»
117;Date;Oct 22, 2019
117;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
117;Location;NULL
117;Advantages;Missions Ambiance CE MontÃ©e en compÃ©tence
117;Disadvantages;NULL
117;CompanyName;NULL
117;Title;Â«Â ExcellentÂ Â»
117;Date;Oct 7, 2019
117;Author;Ancien employÃ© - EmployÃ© anonymeÂ
117;Location;NULL
117;Advantages;Entreprise stable avec de grands moyens, bon rÃ©fÃ©rencement client.
117;Disadvantages;NULL
117;CompanyName;NULL
117;Title;Â«Â Bonne Ã©coleÂ Â»
117;Date;Oct 4, 2019
117;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
117;Location;NULL
117;Advantages;La principale qualitÃ© c'est l'ambiance.  Mais aussi l"Ã©coute, et la disponibilitÃ© des responsables hiÃ©rarchique.
117;Disadvantages;NULL
117;CompanyName;NULL
117;Title;Â«Â Un job rapide et efficaceÂ Â»
117;Date;Oct 2, 2019
117;Author;Ancien employÃ© - Junior Consultant EngineerÂÃVÃ©lizy
117;Location;VÃ©lizy
117;Advantages;Avec un diplÃ´me suffisant, il est facile d'Ãªtre dÃ©bauchÃ© par Altran, facile alors de trouver du travail quand on ne sait pas encore ce qu'on recherche. L'entreprise est efficace et pertinente pour aider et guider les consultants avec tout un systÃ¨me bien rodÃ©.
117;Disadvantages;NULL
117;CompanyName;NULL
117;Title;Â«Â Une bonne Ã©cole oÃ¹ il ne faut pas y perdre trop de tempsÂ Â»
117;Date;Oct 1, 2019
117;Author;EmployÃ© actuel - IT ConsultantÂÃParis
117;Location;Paris
117;Advantages;Altran offre de belle opportunitÃ© de montÃ© en compÃ©tences et de valorisÃ© votre profil
117;Disadvantages;NULL
118;CompanyName;NULL
118;Title;Â«Â TrÃ¨s bureaucratiqueÂ Â»
118;Date;Dec 5, 2019
118;Author;EmployÃ© actuel - acheteur familleÂÃLyon
118;Location;Lyon
118;Advantages;Groupe international avec vrai diversitÃ©
118;Disadvantages;NULL
118;CompanyName;NULL
118;Title;Â«Â VolvoÂ Â»
118;Date;Nov 23, 2019
118;Author;EmployÃ© actuel - directeur juridiqueÂÃSingapour
118;Location;Singapour
118;Advantages;Hierarchie plate.  Presence mondiale. Diversite des activites entre camion, bus, engins de chantier, moteurs etc
118;Disadvantages;NULL
118;CompanyName;NULL
118;Title;Â«Â Travail intÃ©ressant et autonomieÂ Â»
118;Date;Sep 15, 2019
118;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃLyon
118;Location;Lyon
118;Advantages;Equilibre vie privÃ©/ pro. Respect. Autonomie. Bonne ambiance au travail.
118;Disadvantages;NULL
118;CompanyName;NULL
118;Title;Â«Â belles opportunitÃ©s au sein d'un Groupe InternationalÂ Â»
118;Date;Sep 11, 2019
118;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
118;Location;NULL
118;Advantages;Ã©volution profesionnelle, Ã©quilibre vie privÃ©e/vie pro, respect de la diversitÃ©
118;Disadvantages;NULL
118;CompanyName;NULL
118;Title;Â«Â super pour l'alternanceÂ Â»
118;Date;Sep 5, 2019
118;Author;Ancien employÃ© - EmployÃ© anonymeÂ
118;Location;NULL
118;Advantages;- dimension internationale 
- avantages rÃ©munÃ©ration / CE ...
118;Disadvantages;NULL
118;CompanyName;NULL
118;Title;Â«Â Un excellent lieu de travail trÃ¨s internationalÂ Â»
118;Date;Aug 23, 2019
118;Author;Ancien employÃ© - acheteur juniorÂ
118;Location;NULL
118;Advantages;Environnement trÃ¨s international, bon salaire, bonne ambiance
118;Disadvantages;NULL
118;CompanyName;NULL
118;Title;Â«Â Bonne boÃ®teÂ Â»
118;Date;Aug 15, 2019
118;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
118;Location;NULL
118;Advantages;MobilitÃ© facile. Contexte Ã  l'international
118;Disadvantages;NULL
118;CompanyName;NULL
118;Title;Â«Â Globalement PositifÂ Â»
118;Date;Jun 8, 2019
118;Author;EmployÃ© actuel - Bid ManagerÂÃParis
118;Location;Paris
118;Advantages;- Groupe international
- DiversitÃ© des activitÃ©s et mÃ©tiers proposÃ©s
- RÃ©seau WIN - Women Inclusion Network
- Innovation forte
118;Disadvantages;NULL
118;CompanyName;NULL
118;Title;Â«Â bienÂ Â»
118;Date;Jun 6, 2019
118;Author;EmployÃ© actuel - Directeur Lean et performanceÂÃLyon
118;Location;Lyon
118;Advantages;postes varies dans differents metiers
118;Disadvantages;NULL
118;CompanyName;NULL
118;Title;Â«Â Bonne entrepriseÂ Â»
118;Date;Mar 26, 2019
118;Author;EmployÃ© actuel - Business AnalystÂÃGothenburg
118;Location;Gothenburg
118;Advantages;Autonomie, Polyvalence, challenge, independance, vie privÃ©
118;Disadvantages;NULL
119;CompanyName;NULL
119;Title;Â«Â OKÂ Â»
119;Date;Dec 13, 2019
119;Author;EmployÃ© actuel - ManagerÂ
119;Location;NULL
119;Advantages;Equilibre pro / perso
Ambiance au sein des Ã©quipes
119;Disadvantages;NULL
119;CompanyName;NULL
119;Title;Â«Â Salaire AtosÂ Â»
119;Date;Dec 12, 2019
119;Author;EmployÃ© actuel - Consultant cybersÃ©curitÃ©ÂÃCasablanca
119;Location;Casablanca
119;Advantages;lieux, les gens, equipement, ecadrement, mangement
119;Disadvantages;NULL
119;CompanyName;NULL
119;Title;Â«Â Bon entrepriseÂ Â»
119;Date;Dec 10, 2019
119;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
119;Location;NULL
119;Advantages;De trÃ¨s beaux projets informatique
119;Disadvantages;NULL
119;CompanyName;NULL
119;Title;Â«Â entretienÂ Â»
119;Date;Dec 10, 2019
119;Author;Ancien employÃ© - EmployÃ© anonymeÂ
119;Location;NULL
119;Advantages;technique 
salaire 
temps 
vie gout
119;Disadvantages;NULL
119;CompanyName;NULL
119;Title;Â«Â OkÂ Â»
119;Date;Dec 9, 2019
119;Author;Ancien employÃ© - Chef De ProjetÂ
119;Location;NULL
119;Advantages;Bonne ambiance de travail
119;Disadvantages;NULL
119;CompanyName;NULL
119;Title;Â«Â Un appart grÃ¢ce Ã  ce jobÂ Â»
119;Date;Dec 9, 2019
119;Author;Ancien employÃ© - Chef De ProjetÂÃBezons
119;Location;Bezons
119;Advantages;Y avais pas Skype il payait les voyages en Europe en 2003. Allemagne suisse Canada angleterre Espagne
119;Disadvantages;NULL
119;CompanyName;NULL
119;Title;Â«Â Belle expÃ©rienceÂ Â»
119;Date;Dec 4, 2019
119;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
119;Location;NULL
119;Advantages;Plein de mission, en particuliers avec WorldLine
119;Disadvantages;NULL
119;CompanyName;NULL
119;Title;Â«Â Une ESN de plusÂ Â»
119;Date;Dec 2, 2019
119;Author;Ancien employÃ© - IT Chef de projetÂÃLyon
119;Location;Lyon
119;Advantages;Taille du groupe, missions variÃ©es.
119;Disadvantages;NULL
119;CompanyName;NULL
119;Title;Â«Â Bonne ambiance dans mon Ã©quipeÂ Â»
119;Date;Nov 27, 2019
119;Author;Ancien employÃ© - EmployÃ© anonymeÂ
119;Location;NULL
119;Advantages;Technologie de pointe (HPC), manager directe accessible
119;Disadvantages;NULL
119;CompanyName;NULL
119;Title;Â«Â tres bonne expÃ©rienceÂ Â»
119;Date;Nov 19, 2019
119;Author;EmployÃ© actuel - Assistante Du CFO GroupeÂÃBezons
119;Location;Bezons
119;Advantages;Grande entreprise mondiale, facilitÃ© pour les jeunes diplÃ´mÃ©s, de bons stages, salaires attractifs pour les ingÃ©nieurs, cadres moins pour les postes d'assistantes
Evolution interne pour ceux considÃ©rÃ©s comme des Talents.
Un siÃ¨ge moderne, avec une cantine et salle de sport, tramway Ã  10 min Ã  pied
TrÃ¨s belle expÃ©rience pour les stagiaires et alternants
119;Disadvantages;NULL
120;CompanyName;NULL
120;Title;Â«Â Une belle entreprise... en quÃªte de direction peut-Ãªtre...Â Â»
120;Date;Nov 5, 2019
120;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
120;Location;NULL
120;Advantages;Un secteur d'activitÃ© passionnant. Une entreprise qui permet d'Ã©voluer sur des mÃ©tiers et des lieux gÃ©ographiques trÃ¨s divers. PossibilitÃ© de tÃ©lÃ©travail en confiance. SÃ©curitÃ© de l'emploi. RÃ©munÃ©ration : 13e mois, prime d'objectifs. Avantages : CE, cantine ou tickets restaurant, ordinateur portable et tÃ©lÃ©phone, carte frÃ©quence SNCF si nÃ©cessaire.
120;Disadvantages;NULL
120;CompanyName;NULL
120;Title;Â«Â TravailÂ Â»
120;Date;Oct 31, 2019
120;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
120;Location;NULL
120;Advantages;Salaire Condition de travail bonne equipe
120;Disadvantages;NULL
120;CompanyName;NULL
120;Title;Â«Â Technicien supÃ©rieur du transport de personneÂ Â»
120;Date;Oct 28, 2019
120;Author;EmployÃ© actuel - conducteur receveurÂ
120;Location;NULL
120;Advantages;Ouverture au monde du transport
120;Disadvantages;NULL
120;CompanyName;NULL
120;Title;Â«Â TransdevÂ Â»
120;Date;Oct 23, 2019
120;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
120;Location;NULL
120;Advantages;Transport gratuit, voiture de fonction pour les cadres, 13 eme mois, interessements
120;Disadvantages;NULL
120;CompanyName;NULL
120;Title;Â«Â Bonne entreprise pour commencer sa carriÃ¨reÂ Â»
120;Date;Oct 23, 2019
120;Author;EmployÃ© actuel - ChargÃ© De MissionÂÃIssy
120;Location;Issy
120;Advantages;Beaux locaux, salaire dans la moyenne du marchÃ©, missions intÃ©ressantes, Ã©quipe sympathique.
120;Disadvantages;NULL
120;CompanyName;NULL
120;Title;Â«Â AvisÂ Â»
120;Date;Aug 26, 2019
120;Author;Ancien employÃ© - EmployÃ© anonymeÂ
120;Location;NULL
120;Advantages;Proche de chez moi, bien desservi
120;Disadvantages;NULL
120;CompanyName;NULL
120;Title;Â«Â Entreprise en pleine mutation qui se moderniseÂ Â»
120;Date;Aug 21, 2019
120;Author;Ancien employÃ© - Fonction SupportÂÃIssy
120;Location;Issy
120;Advantages;Bon CE, collÃ¨gues sympas, super cantine et siÃ¨ge moderne
120;Disadvantages;NULL
120;CompanyName;NULL
120;Title;Â«Â Domaine formateurÂ Â»
120;Date;Aug 6, 2019
120;Author;Ancien employÃ© - Assistante RHÂ
120;Location;NULL
120;Advantages;Domaine formateur :
VariÃ©tÃ© des missions, autonomie, variÃ©tÃ© des personnalitÃ©s Ã  gÃ©rer
120;Disadvantages;NULL
120;CompanyName;NULL
120;Title;Â«Â pas terribleÂ Â»
120;Date;Jul 31, 2019
120;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
120;Location;NULL
120;Advantages;Prime de fin d'annÃ©e
120;Disadvantages;NULL
120;CompanyName;NULL
120;Title;Â«Â TransdevÂ Â»
120;Date;Jul 25, 2019
120;Author;Ancien employÃ© - EmployÃ© anonymeÂ
120;Location;NULL
120;Advantages;13Ã©me mois, chÃ¨que vacances, chÃ¨que culture, Bon CE. 
Bons dâachat cadeaux noÃ«l, etc...
120;Disadvantages;NULL
121;CompanyName;NULL
121;Title;Â«Â EmployÃ©Â Â»
121;Date;Dec 12, 2019
121;Author;EmployÃ© actuel - Conseiller commercialÂÃCoutances
121;Location;Coutances
121;Advantages;13 mois et intÃ©ressement
121;Disadvantages;NULL
122;CompanyName;NULL
122;Title;Â«Â ExcellentÂ Â»
122;Date;Feb 5, 2019
122;Author;Ancien employÃ© - EmployÃ© anonymeÂ
122;Location;NULL
122;Advantages;Cadre, Ambiance,  salaire, Evolution
122;Disadvantages;NULL
122;CompanyName;NULL
122;Title;Â«Â Excellente entreprise.Â Â»
122;Date;Jan 3, 2019
122;Author;EmployÃ© actuel - Chef De ProjetÂÃParis
122;Location;Paris
122;Advantages;carte restaurants
ChÃ¨ques cadeaux
salle de sport
formations
Remboursement des frais de transport
ComitÃ© d'entreprise
TÃ©lÃ©travail
FlexibilitÃ© et amÃ©nagement des horaires
122;Disadvantages;NULL
122;CompanyName;NULL
122;Title;Â«Â Entreprise dynamique et formatriceÂ Â»
122;Date;Dec 31, 2018
122;Author;EmployÃ© actuel - Data ScientistÂÃParis
122;Location;Paris
122;Advantages;Missions diverses, partage de la connaissance et formations. Beaucoup d'Ã©vÃ©nements de cohÃ©sion.
122;Disadvantages;NULL
122;CompanyName;NULL
122;Title;Â«Â ExcitantÂ Â»
122;Date;Dec 20, 2018
122;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
122;Location;NULL
122;Advantages;Travailler au sein d'un Groupe en pleine structuration est motivant et ultra stimulant. La Hapiness Manager fait tout pour que les salariÃ©s se sentent bien au travail et c'est un succÃ¨s.
122;Disadvantages;NULL
122;CompanyName;NULL
122;Title;Â«Â Enthousiaste !Â Â»
122;Date;Dec 5, 2018
122;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃParis
122;Location;Paris
122;Advantages;Super Ã©tat d'esprit, dynamisme, enrichissement, flexibilitÃ©, rapiditÃ©, exigence positive
122;Disadvantages;NULL
122;CompanyName;NULL
122;Title;Â«Â Bien pour apprendreÂ Â»
122;Date;Nov 20, 2018
122;Author;EmployÃ© actuel - Data ScientistÂÃParis
122;Location;Paris
122;Advantages;- Salaires
- Formation
- Happiness
- DiversitÃ© des missions
122;Disadvantages;NULL
122;CompanyName;NULL
122;Title;Â«Â Une agence avec de trÃ¨s bons profilsÂ Â»
122;Date;Jul 30, 2018
122;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
122;Location;NULL
122;Advantages;Bonne ambiance, situation idÃ©ale dans Paris, nombre de RTT, locaux trÃ¨s sympas
122;Disadvantages;NULL
122;CompanyName;NULL
122;Title;Â«Â Enrichissant et exigeantÂ Â»
122;Date;Jul 26, 2018
122;Author;Ancien employÃ© - EmployÃ© anonymeÂ
122;Location;NULL
122;Advantages;Apprentissage rapide, possibilitÃ© de gagner en responsabilitÃ© pour les meilleurs potentiels
122;Disadvantages;NULL
122;CompanyName;NULL
122;Title;Â«Â Beaucoup de projetsÂ Â»
122;Date;Apr 26, 2018
122;Author;Ancien employÃ© - Data ScientistÂÃParis
122;Location;Paris
122;Advantages;Projets et missions variÃ©s, bonne ambiance
122;Disadvantages;NULL
122;CompanyName;NULL
122;Title;Â«Â Super Ã©quipe, ambiance comme on l'aime et missions passionnantesÂ Â»
122;Date;Apr 15, 2018
122;Author;EmployÃ© actuel - manager conseilÂÃParis
122;Location;Paris
122;Advantages;- Des collÃ¨gues Ã  l'Ã©coute & sympas - un vrai sentiment d'Ã©quipe
- Des Ã©quipes pros - forts dans leurs domaines d'activitÃ©
- Un rÃ©seau international: besoin d'aide sur le social listening en Asie? Le bureau de Shanghai est lÃ  pour vous. Un client au Danemark? Le bureau de Copenhague est Ã  votre disposition.
- Missions au coeur de l'actualitÃ© digitale: machine learning, intelligence artificielle, big data,...MarTech...
- Formations en continue: tout le monde doit progresser - et l'infrastructure y est prÃ©sente
122;Disadvantages;NULL
123;CompanyName;NULL
123;Title;Â«Â Une honte pour le monde du recrutement !Â Â»
123;Date;Mar 9, 2019
123;Author;Ancien employÃ© - Consultant en recrutementÂÃParis
123;Location;Paris
123;Advantages;Si vous trouvez les avantages je suis preneur !
123;Disadvantages;NULL
123;CompanyName;NULL
123;Title;Â«Â De la poudre aux yeuxÂ Â»
123;Date;Feb 12, 2019
123;Author;Ancien employÃ© - ConsultantÂ
123;Location;NULL
123;Advantages;En cours de rÃ©flexion ...
123;Disadvantages;NULL
123;CompanyName;NULL
123;Title;Â«Â de belles valeursÂ Â»
123;Date;Oct 11, 2018
123;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
123;Location;NULL
123;Advantages;une trÃ¨s belle culture d'entreprise
les valeurs familiales se ressentent rÃ©ellement, autonomie, responsabilitÃ©s, simplicitÃ©, authenticitÃ©...et de l'ambition.
Un beau projet d'entreprise, du dÃ©veloppement sans renier les valeurs
123;Disadvantages;NULL
123;CompanyName;NULL
123;Title;Â«Â Un esprit familialÂ Â»
123;Date;Jul 30, 2018
123;Author;Â
123;Location;NULL
123;Advantages;Entreprise en plein dÃ©veloppement en France et Ã  lâinternational. Il y a beaucoup de perspectives dâÃ©volution et la direction nous laisse beaucoup dâautonomie. Environnement propice Ã  lâÃ©panouissement professionnel.
123;Disadvantages;NULL
123;CompanyName;NULL
123;Title;Â«Â Entreprise Ã©panouissante !!Â Â»
123;Date;Jul 11, 2018
123;Author;EmployÃ© actuel - ConsultanteÂ
123;Location;NULL
123;Advantages;l'ambiance, la confiance et le dÃ©passement de soi
123;Disadvantages;NULL
123;CompanyName;NULL
123;Title;Â«Â Une expÃ©riences enrichissante !:)Â Â»
123;Date;May 14, 2018
123;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
123;Location;NULL
123;Advantages;La bonne humeur, l'entraide et la jeunesse d'esprit de tous les adsearchers.
123;Disadvantages;NULL
124;CompanyName;NULL
124;Title;Â«Â moa banqueÂ Â»
124;Date;Apr 22, 2015
124;Author;EmployÃ© actuel - consultant moa banque financeÂÃNeuilly
124;Location;Neuilly
124;Advantages;ComitÃ© d'entreprise, tickets restaurant, choix des missions
124;Disadvantages;NULL
125;CompanyName;NULL
125;Title;Â«Â ConsultantÂ Â»
125;Date;Dec 12, 2019
125;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
125;Location;NULL
125;Advantages;challenge intellectuel, montee en competences
125;Disadvantages;NULL
125;CompanyName;NULL
125;Title;Â«Â Bonne SSII pour commencerÂ Â»
125;Date;Dec 12, 2019
125;Author;EmployÃ© actuel - Consultant AmoaÂÃParis
125;Location;Paris
125;Advantages;TrÃ¨s bonne SSII pour commencer sa carriÃ¨re, on prend vite des responsabilitÃ©s.
Les opportunitÃ©s sont trÃ¨s larges (Entreprises, missions, localisations, ..etc)
125;Disadvantages;NULL
125;CompanyName;NULL
125;Title;Â«Â Bonne ESNÂ Â»
125;Date;Dec 12, 2019
125;Author;EmployÃ© actuel - DÃ©veloppeur WebÂÃNantes
125;Location;Nantes
125;Advantages;Ambiance Start-up sur projets, sÃ©curitÃ© d'une grosse multinationale en terme d'emplois / primes
125;Disadvantages;NULL
125;CompanyName;NULL
125;Title;Â«Â Entreprise que je recommendeÂ Â»
125;Date;Dec 11, 2019
125;Author;EmployÃ© actuel - Consultant sap juniorÂÃIssy
125;Location;Issy
125;Advantages;Culture d'entreprise basÃ©e sur l'humain. Bonne Ã©cole. Bon environnement pour monter en compÃ©tence et en grade . Bon Ã©quilibre vie professionnelle/privÃ©e
125;Disadvantages;NULL
125;CompanyName;NULL
125;Title;Â«Â Entreprise formatrice/ pas d'Ã©volutions professionelsÂ Â»
125;Date;Dec 10, 2019
125;Author;Ancien employÃ© - IngÃ©nieur LogicielÂÃMontpellier
125;Location;Montpellier
125;Advantages;- Formations
- Grand projets
- ticket restaurants
125;Disadvantages;NULL
125;CompanyName;NULL
125;Title;Â«Â Avis factuelÂ Â»
