ID;Field;Value
668;Description;Dans le cadre du dÃ©veloppement de lâactivitÃ© Conseil sur des projets digitaux principalement axÃ©s autour des enjeux de la Transformation de la relation client, du Marketing Client, des enjeux de lâAutomatisation et de la data, nous recherchons un(e) Consultant(e) Data Analyst avec 2/3 ans dâexpÃ©rience en analyse dans un environnement marketing/ commercial.Objectifs du poste :RattachÃ©(e) au pÃ´le Consulting vous intervenez en mission chez nos clients pour analyser leurs donnÃ©es, construire et optimiser les reportings dâactivitÃ©.Missions :En tant que consultant data analyst vous devrez :GÃ©rer les technologies big data, environnements SalesforceConnaitre les mÃ©thodes et outils de programmation, dâextraction et de traitement des donnÃ©es statistiquesExtraire les bases de donnÃ©es CRM, trouver des sources de donnÃ©es pertinentes et des corrÃ©lations entre les diffÃ©rentes bases de donnÃ©esAnalyser les donnÃ©esTraduire les donnÃ©es business et relation client en donnÃ©es statistiquesAssurer un contrÃ´le de la qualitÃ© des donnÃ©es et proposer des actions correctricesProposer des recommandations basÃ©es sur lâÃ©tude des donnÃ©es consommateurs auprÃ¨s des Ã©quipes relation client et marketingMettre en place, diffuser, maintenir et optimiser les reportingsExplorer de nouveaux usages de la data et mener des analyses ad hoc pour identifier des leviers de croissance et dâamÃ©lioration de lâactivitÃ©Vous Ãªtes force de proposition quant aux solutions et mÃ©thodes Ã  mettre en Åuvre pour rÃ©pondre aux besoins et contraintes de vos clients.Votre capacitÃ© naturelle Ã  structurer et formaliser les choses, tant sur le fond que sur la forme, sera clÃ© pour mener Ã  bien votre mission et assurer la qualitÃ© du delivery.Profil recherchÃ© :Formation (bac +4/5) en Ã©cole de commerce, marketing ou dâingÃ©nieur, vous possÃ©dez 2 ans dâexpÃ©rience dans le conseil data analyse.Vous connaissez ou souhaitez dÃ©couvrir les technologies big data de la relation client : outils CRM, Dimelo, SalesForce, iAdvize, Lithium, Chatbot et bot builder, messaging.Vous disposez des qualitÃ©s suivantes :TrÃ¨s bon relationnel et capacitÃ© Ã  travailler en Ã©quipe, bienveillanceExcellente qualitÃ© rÃ©dactionnelleAutonomie et sens de lâinitiative â vous devez pouvoir intervenir seul en mission, tout en ayant un lien avec votre managerCulture dâentreprendre et sensibilitÃ© aux dÃ©marches innovantesFort esprit dâanalyse et de synthÃ¨se, rigueurCurieux, vif, autonome et pÃ©dagogue, vous avez le sens de lâengagement et du service.Vous maÃ®trisez lâanglais dans une dimension professionnelle et une langue supplÃ©mentaire serait un plus.Pourquoi rejoindre TSC ?Vous souhaitez rejoindre une Ã©quipe jeune et dynamique passionnÃ©e par le digital, travailler sur des sujets innovants autour de la relation client pour des comptes de renoms.Vous souhaitez travailler dans un environnement Agence tout en bÃ©nÃ©ficiant de la force dâun grand groupe international leader de la relation client.Le conseil data analyse est un nouveau poste chez TSC, lâoccasion pour vous Ã©galement dâen dessiner les contours avec lâaide de votre manager et de faire rayonner votre activitÃ© au sein du groupe.Poste Ã  pourvoir rapidement.Poste basÃ© Ã  Paris 9Ã¨me (OpÃ©ra). DÃ©placements frÃ©quents Ã  prÃ©voir chez nos clients en France et en Europe.
669;JobTitle;Data analyst h/f
669;CompanyName;Adsearch SAS
669;Location;Limonest, FR
669;Description;Le cabinet Adsearch IT recrute pour un de ses clients basÃ© dans l'ouest Lyonnais un DATA ANALYST SENIOR (h/f)SpÃ©cialiste de la DATA, vous intÃ©grez une nouvelle Ã©quipe afin d'accompagner des entreprises et les marques sur toutes les Ã©tapes du parcours client.Vos MissionsRÃ©alisation d'Ã©tudes ad hoc sur les comportements clients.Mettre en Åuvre les leviers statistiques dÃ©cisionnels pour la conduite et l'analyse des programmes de marketing relationnels et de stimulation des acteurs de ventes.Etre force de conseil, proposer et prÃ©senter des restitutions chiffrÃ©es, synthÃ©tiques et efficaces.Nous recherchons une personne ayant un rÃ©el esprit d'Ã©quipe, vous Ãªtes rigoureux et pÃ©dagogue.Vous maÃ®trisez parfaitement le langage SQL et l'un des principaux logiciels statistiques (SAS, R, Spark, â¦)Vous avez entre 5 et 8 annÃ©es d'expÃ©rienceDiplÃ´mÃ©(e) d'une formation (BAC +5) statistiques, base de donnÃ©es, informatique dÃ©cisionnelleLE PROFILE RECHERCHÃNous recherchons une personne ayant un rÃ©el esprit d'Ã©quipe, vous Ãªtes rigoureux et pÃ©dagogue.Vous maÃ®trisez parfaitement le langage SQL et l'un des principaux logiciels statistiques (SAS, R, Spark, â¦)Vous avez entre 5 et 8 annÃ©es d'expÃ©rienceDiplÃ´mÃ©(e) d'une formation (BAC +5) statistiques, base de donnÃ©es, informatique dÃ©cisionnelleL'ENTREPRISEAdsearch, cabinet de recrutement du Groupe AdÃ©quat, recrute en France et Ã  l'international des profils d'experts techniques et de cadres pour ses clients. SpÃ©cialisÃ©s dans leur domaine, nos dÃ©nicheurs de talents vous accompagnent tout au long de votre carriÃ¨re. Adsearch, simplement pour vous !Retrouvez toutes nos offres sur www.adsearch.fr
670;JobTitle;DATA ANALYST H/F
670;CompanyName;Intrum-fr
670;Location;Saint-Priest, FR
670;Description;Description du posteDans le cadre d'un remplacement de congÃ© maternitÃ©, au sein de notre pÃ´lePerformance opÃ©rationnelle, vous serez en charge de deux principalesMissionsParticiper activement Ã  la mise en place de nouvelles mÃ©thodes de travailde business Intelligence & data analytics.En effet, le Groupe a pour objectif de transformer ses mÃ©thodes de travailpar lâutilisation dâoutils de Business Intelligence dans le cadre dâunprojet dâenvergure internationale. Pour ce faire, vous serez en charge dela crÃ©ation des rapports ( besoins utilisateurs, meilleurs KPI, efficiencedâaccÃ¨s Ã  la donnÃ©e, et prÃ©sentation des rapports ).Acteur clef Ã  lâissue du dÃ©ploiement, en lien avec les Ã©quipes groupe pourla maintenance et lâÃ©volution des reporting mis en Åuvre, en lien avec lesdiffÃ©rents utilisateurs / clients internes.Avoir en particulier la mission dâoptimiser la performance opÃ©rationnellesur le pÃ©rimÃ¨tre Â« Rachats de CrÃ©ances Â», en coordination avec le portfoliomanager France.Projection des encaissements du service Â« Rachats de crÃ©ances Â»Participation Ã  la crÃ©ation et la mise Ã  jour de reporting dâactivitÃ©PrÃ©paration de la rÃ©union mensuelle du service (bilan et objectifs)Analyse de la performance des portefeuilles de crÃ©ancesAnalyse & Optimisation des processus de recouvrement dans leur globalitÃ©Profil recherchÃ©De formation bac +4/5 avec une spÃ©cialisation en statistiques / Ã©conomÃ©trie/ Informatique dÃ©cisionnelle, vous avez une premiÃ¨re expÃ©rience sur unefonction similaire.Vous Ãªtes en capacitÃ© dâanalyser et de synthÃ©tiser des donnÃ©es. Pour cefaire, vous avez une excellente maÃ®trise des outils informatiques et de BI( Qlikview, ...).Des relations rÃ©guliÃ¨res avec les Ã©quipes internationales sont prÃ©vues,votre niveau d'anglais doit donc Ãªtre impÃ©rativement courant (parlÃ© etÃ©crit).Force de proposition, vous travaillerez en Ã©troite collaboration avecdiffÃ©rents services. Votre excellent relationnel vous permettra doncd'avoir un bonne communication et une bonne coordination dans unfonctionnement transversal. Vous avez lâesprit dâÃ©quipe.Et enfin, vous Ãªtes autonome, curieux(se), organisÃ©(e) et rigoureux(se).Autres informationsPourquoi choisir Intrum ?Un positionnement privilÃ©giÃ© au cÅur du Parc Technologique de Saint Priest(Ã  35mn de Lyon Centre et de Bourgoin-Jallieu)LâintÃ©gration dans un groupe international avec des possibilitÃ©s decarriÃ¨res dans 24 paysPartager cette offreMentions lÃ©galesDonnÃ©es personnelles
671;JobTitle;Data scientist â Machine learning
671;CompanyName;Davidson consulting
671;Location;Lyon, FR
671;Description;Description du postePour le compte dâun de nos clients grands compte international, et sous laresponsabilitÃ© du manager Davidson, vous interviendrez en tant que Datascientist â machine learning pour travailler sur des problÃ©matiques Ã  fortevaleur ajoutÃ©e.Vos Missions Seront, Entre Autresâ Penser et dÃ©velopper des MVP (minimal viable product) en rapport avec lesdemandes mÃ©tiersâ Faire lâinterface avec les Ã©quipes mÃ©tiers, infrastructure, qualitÃ©,â¦â Travailler avec les mÃ©thodes AgilesProfilDe formation BAC+5, vous Ãªtes diplÃ´mÃ© dâune Ecole dâIngÃ©nieurs ou delâUniversitÃ©, avec une spÃ©cialisation en informatique et dÃ©veloppement.Vous avez une bonne connaissance des techniques de data mining et textmining, et vous maÃ®trisez les langages : Python, R, SAS, SQL.Vous avez un trÃ¨s bon niveau dâanglais et idÃ©alement une expÃ©rience detravail en mÃ©thodes agiles.Vos capacitÃ©s dâanalyse et votre rigueur vous permettent de mener Ã  bienles attendus techniques de vos projets dans le respect des dÃ©lais impartis.Votre ouverture dâesprit et votre disponibilitÃ© vous permettront de rÃ©ussiret dâapprÃ©cier le mÃ©tier de consultant au sein dâune entreprise en fortecroissance.Informations complÃ©mentairesType de contrat : CDIExpÃ©rience requise : NANiveau dâÃ©tude requis : BAC+5Salaire indicatif : NALieu de travail : Lyon
672;JobTitle;Data Scientist-Responsable Data Mining h/f
672;CompanyName;SELESCOPE
672;Location;Lyon, FR
672;Description;Quelles sont les missions ?AprÃ¨s une pÃ©riode d'intÃ©gration, vous prenez la responsabilitÃ© du dÃ©partement Data Mining et encadrez un data analyst junior. Directement rattachÃ© Ã  la Direction FinanciÃ¨re, votre position vous place au cÂur des dÃ©cisions stratÃ©giques pour nos clients, comme en interne. A travers vos analyses et vos recommandations, vous serez amenÃ© Ã  accompagner les Ã©quipes mÃ©tiers dans leurs prises de dÃ©cisions opÃ©rationnelles. Vous contribuerez activement Ã  l'amÃ©lioration de la performance de la relation client dans sa globalitÃ©.Dans un premier temps, vous structurez la demande client en partant de son cahier des charges, collectez et analysez les donnÃ©es issues de notre logiciel interne (comprÃ©hension et cadrage des besoins mÃ©tiers). Vous construisez les reportings adaptÃ©s, apportez de la valeur et renforcez la relation client.Dans un second temps, vous vous centrez sur les donnÃ©es internes de l'activitÃ© recouvrement qui est la nÃ´tre. Vous guidez, orientez et co-construisez avec l'Ã©quipe de Direction les outils indispensables au pilotage de la performance. Garant de la pertinence de l'information apportÃ©e, de sa communication, vous faites de la data un levier stratÃ©gique au service de l'expÃ©rience client et du dÃ©veloppement du business.Vous souhaitez relever ce challenge passionnant, votre curiositÃ©, votre engagement, votre dynamisme et votre excellent relationnel vous permettront de rÃ©ussir et d'Ã©voluer Ã  terme sur des responsabilitÃ©s Ã©largies.Quel est le profil idÃ©al ?De formation supÃ©rieure (IngÃ©nieur, universitaire ?) en statistiques et marketing, informatique, statistique et informatique dÃ©cisionnelle, Master spÃ©cialisÃ© Big data analyse, management et valorisation responsable, etc ?.Vous justifiez d'une premiÃ¨re expÃ©rience qui vous a permis de susciter votre intÃ©rÃªt pour ce mÃ©tier et d'aborder les pÃ©rimÃ¨tres suivants : Extraction, uniformisation et structuration des donnÃ©es clients, analyses prÃ©dictives et dÃ©veloppement de la connaissance client, optimisation des actions marketing de l'entreprise, dÃ©veloppement d'outils de support aux clients internes, veille technologique sur les outils de datamining, management d'Ã©quipeVous souhaitez Ã©voluer dans un environnement agile, privilÃ©giant la souplesse et l'adaptabilitÃ©.Au-delÃ  de votre expÃ©rience, nous valoriserons votre personnalitÃ© : engagement, fiabilitÃ©, capacitÃ© d'analyse, prise d'initiative, autonomie, curiositÃ©, bon relationnel, esprit d'Ã©quipe...Nous Vous Proposonsune opportunitÃ© unique sur la rÃ©gion de rejoindre des Ã©quipes passionnÃ©es, soudÃ©es, chaleureuses et sportives !!d'intÃ©grer une structure Ã  taille humaine en croissance, aux valeurs humaines fortes.de rÃ©elles possibilitÃ©s de dÃ©veloppement personnel et professionnel.de participer et impacter le tournant stratÃ©gique que vit l'entreprise !Salaire fixe selon profil + intÃ©ressement + Mutuelle + TRPoste basÃ© Ã  Lyon (proximitÃ© mÃ©tro gare de vaise)Qui a publiÃ© cette offre ?Notre sociÃ©tÃ© est experte dans le recouvrement, de la relance commerciale courante jusqu'Ã  la gestion des dÃ©faillances pour le compte de nos clients. CrÃ©Ã©e en 2015, notre structure Ã  taille humaine a su briser les codes et l'image poussiÃ©reuse des pratiques de recouvrement en misant sur la transparence et l'efficacitÃ©.Forts de nos succÃ¨s, nous comptons dÃ©jÃ  55 collaborateurs impliquÃ©s dans cette success story. Nous appuyons notre croissance sur des valeurs humaines fortes, une mÃ©thode agile, efficace, innovante.Dans le cadre de la signature d'un nouveau partenariat avec l'un des 3 plus grands groupes mondiaux du secteur de l'Ã©nergie, nous renforÃ§ons notre Ã©quipe et crÃ©ons le poste de Data Scientist - Responsable Data Mining pour accompagner notre dÃ©veloppement et notre trÃ¨s forte croissance.Data Scientist-Responsable Data Mining 45-60KEUR+ H/FConseil et services financiers - Business intelligence - Lyon (69)
673;JobTitle;IngÃ©nieur Big Data
673;CompanyName;Logware
673;Location;Paris, FR
673;Description;Vos Principales MissionsDans un monde oÃ¹ la donnÃ©e devient une vÃ©ritable mine dâor pour les entreprises, une grande banque internationale souhaite mettre en place des moteurs de recherches Big Data dans un environnement full Agile.> Construction de l'Ã©volution des offres de services Search BIG DATA (Elastic, Solrâ¦)-> Support L3 sur des incidents de production-> Accompagnement & conseil sur l'utilisation de ces technologies et de leur modÃ©lisation-> Gestion de la production dâun cluster Elastic avec toutes ses composantes (Kibana, logstash, filebeat, metricbeat, etc)Les Â« must have Â» ExpÃ©rience significative de 5 ans minimum Ã  un poste similaire Maitrise des outils dâautomatisation et dâindustrialisation (Ansible, Terraform, Shell..) Expertise Search Elastic (Certification ou formations) Connaissances sur la technologie solr/solrcloud Anglais fortement apprÃ©ciÃ©Le Â« nice profil Â» VOUS et votre aisance relationnelle, votre curiositÃ©, votre sens du service, votre esprit collaboratif et votre capacitÃ© Ã  travailler en toute autonomie et Ã  synthÃ©tiser lâinformationSi ce poste vous a donnÃ© lâenvie de nous rejoindre, vous pouvez le faire en 2mn chrono avec lâenvoi de votre candidature ! Nous saurons vous assurer une belle carriÃ¨re au sein de Logware avec des propositions de missions Ã  fort challenge, des formations et un suivi rÃ©gulier pour vous accompagner tout au long de notre collaboration ????
